Clase de población;Características socioeconómicas;Frecuencia de uso;Total
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado Internet en los últimos 12 meses;..
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado Internet en los últimos 3 meses;100
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado internet semanalmente (al menos una vez a la semana);99,5
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han usado Internet diariamente (al menos 5 días a la semana);95,9
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado internet varias veces al día;93,8
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 3.000 o más euros;Total;5.383.862
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado Internet alguna vez;..
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado Internet en los últimos 12 meses;..
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado Internet en los últimos 3 meses;100
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado internet semanalmente (al menos una vez a la semana);99,9
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 3.000 o más euros;Han usado Internet diariamente (al menos 5 días a la semana);98,8
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado internet varias veces al día;98
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: NS/NR;Total;3.736.256
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: NS/NR;Han utilizado Internet alguna vez;..
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: NS/NR;Han utilizado Internet en los últimos 12 meses;..
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: NS/NR;Han utilizado Internet en los últimos 3 meses;100
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: NS/NR;Han utilizado internet semanalmente (al menos una vez a la semana);97,8
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: NS/NR;Han usado Internet diariamente (al menos 5 días a la semana);91,1
Usuarios de Internet en los últimos 3 meses;Ingresos mensuales netos del hogar: NS/NR;Han utilizado internet varias veces al día;87,5
